                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     25,                 1.0309,                 1.3612,                0.86416,                0.89307,                0.89205,                0.92925,                0.72376,                0.88534,                 1.2006,                0.84519,               0.076263,              0.0012625,              0.0012625
                     26,                 1.0677,                 1.2789,                0.88541,                0.90515,                0.89205,                0.92925,                0.73942,                0.90819,                 1.1388,                0.84904,               0.075262,              0.0012615,              0.0012615
                     27,                 1.1341,                 1.3675,                0.87303,                0.90515,                0.89205,                0.92925,                0.73942,                0.90819,                 1.1388,                0.84904,               0.074257,              0.0012566,              0.0012566
                     28,                0.97586,                 1.2142,                0.85228,                0.90498,                0.89205,                0.92867,                0.72995,                0.92336,                 1.1143,                0.85987,               0.073248,              0.0012477,              0.0012477
                     29,                0.99061,                 1.4039,                0.90657,                0.90498,                0.89205,                0.92867,                0.72995,                0.92336,                 1.1143,                0.85987,               0.072235,              0.0012348,              0.0012348
                     30,                0.97182,                 1.4284,                0.86081,                0.89841,                0.89205,                0.93975,                0.73705,                0.90352,                 1.0961,                0.85346,               0.071218,               0.001218,               0.001218
                     31,                 1.0222,                 1.2597,                0.87923,                0.89841,                0.89205,                0.93975,                0.73705,                0.90352,                 1.0961,                0.85346,               0.070197,              0.0011972,              0.0011972
                     32,                 1.0579,                 1.5024,                0.84261,                0.89278,                0.89205,                0.94725,                0.76737,                0.83926,                 1.1141,                0.84088,               0.069172,              0.0011725,              0.0011725
                     33,                0.95016,                 1.4652,                0.89914,                0.89278,                0.89205,                0.94725,                0.76737,                0.83926,                 1.1141,                0.84088,               0.068144,              0.0011438,              0.0011438
                     34,                 1.1403,                 1.2749,                0.89592,                0.88361,                0.88842,                0.93925,                0.76347,                0.84563,                 1.1129,                0.84293,               0.067111,              0.0011111,              0.0011111
                     35,                0.96908,                 1.2593,                0.89676,                0.88361,                0.88842,                0.93925,                0.76347,                0.84563,                 1.1129,                0.84293,               0.066075,              0.0010745,              0.0010745
                     36,                0.98456,                 1.6003,                0.85069,                 0.8599,                0.88068,                0.93925,                0.77391,                0.85155,                 1.1925,                0.83844,               0.065034,              0.0010339,              0.0010339
                     37,                 1.0708,                  1.324,                0.87431,                 0.8599,                0.88068,                0.93925,                0.77391,                0.85155,                 1.1925,                0.83844,               0.063989,             0.00098938,             0.00098938
                     38,                0.93682,                 1.3494,                0.86577,                0.84011,                0.88392,                0.92867,                0.72101,                0.92043,                 1.2104,                0.84311,               0.062941,             0.00094088,             0.00094088
                     39,                 0.9809,                 1.3696,                0.86337,                0.84011,                0.88392,                0.92867,                0.72101,                0.92043,                 1.2104,                0.84311,               0.061888,             0.00088842,             0.00088842
                     40,                 0.9697,                 1.2139,                0.86698,                0.82824,                0.89198,                0.93617,                0.73726,                 0.8938,                   1.21,                0.83724,               0.060832,               0.000832,               0.000832
                     41,                0.85228,                 1.2719,                0.81772,                0.82824,                0.89198,                0.93617,                0.73726,                 0.8938,                   1.21,                0.83724,               0.059772,             0.00077162,             0.00077162
                     42,                0.81834,                 1.3025,                0.87582,                  0.824,                0.89205,                0.92925,                0.75357,                0.88163,                 1.1893,                0.83873,               0.058707,             0.00070728,             0.00070728
                     43,                 1.0651,                 1.2588,                0.85755,                  0.824,                0.89205,                0.92925,                0.75357,                0.88163,                 1.1893,                0.83873,               0.057639,             0.00063898,             0.00063898
                     44,                0.84671,                 1.5252,                 0.8801,                0.83375,                0.89205,                0.93617,                 0.7445,                0.87891,                 1.1876,                0.84107,               0.056567,             0.00056672,             0.00056672
                     45,                 0.9432,                 1.2288,                0.85135,                0.83375,                0.89205,                0.93617,                 0.7445,                0.87891,                 1.1876,                0.84107,                0.05549,              0.0004905,              0.0004905
                     46,                 1.0403,                 1.2938,                0.84749,                0.84498,                0.89205,                0.94289,                0.75332,                0.87652,                 1.1735,                0.84198,                0.05441,             0.00041032,             0.00041032
                     47,                  1.006,                 1.2973,                0.90191,                0.84498,                0.89205,                0.94289,                0.75332,                0.87652,                 1.1735,                0.84198,               0.053326,             0.00032618,             0.00032618
                     48,                0.97496,                 1.3171,                0.85897,                0.84684,                0.89205,                0.94725,                0.77805,                0.86741,                 1.1554,                 0.8405,               0.052238,             0.00023808,             0.00023808
                     49,                0.99849,                  1.261,                0.90723,                0.84684,                0.89205,                0.94725,                0.77805,                0.86741,                 1.1554,                 0.8405,               0.051146,             0.00014602,             0.00014602
